window_id,outage_class,window_start_utc,window_end_utc,backfill_start_utc,backfill_end_utc,station_count,n_events,station_ids,median_duration_hours,max_duration_hours,total_duration_hours
NW_20251007T23,network_midnight,2025-10-07 23:00:00+00:00,2025-10-07 23:00:00+00:00,2025-10-07 22:00:00+00:00,2025-10-08 00:00:00+00:00,8,8,IBARAS3;IJABAL13;IJABAL15;IMISRA13;IMURQU5;IMURQU7;IZAWIY5;IZAWIY7,24.0,24.0,192.0
NW_20251012T23,network_midnight,2025-10-12 23:00:00+00:00,2025-10-12 23:00:00+00:00,2025-10-12 22:00:00+00:00,2025-10-13 00:00:00+00:00,20,20,I90583612;IALWAH18;IBIRAL3;IJABAL13;IJABAL14;IJABAL15;IJABAL16;IJANZO2;IJANZO3;IMISRA13;IMURQU5;IMURQU6;IMURQU7;INALUT3;INUQAT10;INUQAT8;INUQAT9;ITAHLI1;ITRIPO32;ITRIPO33,24.0,72.0,768.0
NW_20251015T23,network_midnight,2025-10-15 23:00:00+00:00,2025-10-15 23:00:00+00:00,2025-10-15 22:00:00+00:00,2025-10-16 00:00:00+00:00,5,5,IBIRAL3;IJABAL16;IJANZO2;IJANZO3;INUQAT10,72.0,72.0,264.0
NW_20251016T22,network_midnight,2025-10-16 22:00:00+00:00,2025-10-16 23:00:00+00:00,2025-10-16 21:00:00+00:00,2025-10-17 00:00:00+00:00,17,17,IALWAH18;IBARAS3;IDERNA7;IJABAL13;IJABAL14;IJABAL15;IMISRA12;IMISRA13;IMURQU5;IMURQU6;IMURQU7;INALUT3;INUQAT8;INUQAT9;ITAHLI1;ITRIPO33;IZAWIY7,48.0,73.0,865.0
NW_20251021T23,network_midnight,2025-10-21 23:00:00+00:00,2025-10-21 23:00:00+00:00,2025-10-21 22:00:00+00:00,2025-10-22 00:00:00+00:00,18,18,IALWAH18;IBARAS3;IBIRAL3;IJABAL15;IJABAL16;IJANZO2;IJANZO4;IMISRA12;IMISRA13;IMURQU5;IMURQU7;INALUT3;INUQAT10;INUQAT8;INUQAT9;ITAHLI1;IZAWIY5;IZAWIY7,24.0,24.0,431.0
NW_20251026T22,network_midnight,2025-10-26 22:00:00+00:00,2025-10-26 23:00:00+00:00,2025-10-26 21:00:00+00:00,2025-10-27 00:00:00+00:00,11,11,IBARAS3;IJABAL15;IJABAL16;IJANZO2;IJANZO3;IMISRA12;IMURQU6;IMURQU7;ITAHLI1;ITRIPO32;ITRIPO33,24.0,109.0,340.0
NW_20251028T23,network_midnight,2025-10-28 23:00:00+00:00,2025-10-28 23:00:00+00:00,2025-10-28 22:00:00+00:00,2025-10-29 00:00:00+00:00,12,12,IBARAS3;IDERNA7;IJABAL13;IJABAL15;IJANZO2;IJANZO3;IJANZO4;IMURQU5;INALUT3;INUQAT9;ITAHLI1;IZAWIY5,24.0,24.0,287.0
NW_20251105T23,network_midnight,2025-11-05 23:00:00+00:00,2025-11-05 23:00:00+00:00,2025-11-05 22:00:00+00:00,2025-11-06 00:00:00+00:00,12,12,IBARAS3;IJABAL15;IJABAL16;IJANZO2;IJANZO4;IMISRA12;IMURQU5;IMURQU6;INALUT3;INUQAT9;ITRIPO32;IZAWIY7,24.0,32.0,284.0
NW_20251110T22,network_midnight,2025-11-10 22:00:00+00:00,2025-11-10 23:00:00+00:00,2025-11-10 21:00:00+00:00,2025-11-11 00:00:00+00:00,9,9,IBARAS3;IBIRAL3;IJABAL13;IJABAL15;IJANZO4;IMISRA13;IMURQU6;INUQAT9;IZAWIY7,24.0,55.0,319.0
NW_20251111T23,network_midnight,2025-11-11 23:00:00+00:00,2025-11-11 23:00:00+00:00,2025-11-11 22:00:00+00:00,2025-11-12 00:00:00+00:00,8,8,IALWAH18;IDERNA7;IJANZO3;IMISRA12;INALUT3;INUQAT10;ITRIPO32;ITRIPO33,24.0,24.0,192.0
NW_20251113T22,network_midnight,2025-11-13 22:00:00+00:00,2025-11-13 23:00:00+00:00,2025-11-13 21:00:00+00:00,2025-11-14 00:00:00+00:00,15,15,IBARAS3;IDERNA7;IJABAL13;IJANZO2;IJANZO3;IMISRA13;IMURQU6;INALUT3;INUQAT10;INUQAT8;INUQAT9;ITAHLI1;ITRIPO33;IZAWIY5;IZAWIY7,24.0,48.0,494.0
NW_20251114T23,network_midnight,2025-11-14 23:00:00+00:00,2025-11-15 00:00:00+00:00,2025-11-14 22:00:00+00:00,2025-11-15 01:00:00+00:00,6,6,IALWAH18;IBIRAL3;IJABAL14;IJANZO4;IMURQU5;IMURQU7,24.0,55.0,182.0
NW_20251119T23,network_midnight,2025-11-19 23:00:00+00:00,2025-11-19 23:00:00+00:00,2025-11-19 22:00:00+00:00,2025-11-20 00:00:00+00:00,21,21,IALWAH18;IBIRAL3;IJABAL13;IJABAL14;IJABAL15;IJABAL16;IJANZO2;IJANZO3;IJANZO4;IMISRA12;IMISRA13;IMURQU6;IMURQU7;INALUT3;INUQAT10;INUQAT8;INUQAT9;ITAHLI1;ITRIPO32;ITRIPO33;IZAWIY7,24.0,24.0,504.0
NW_20251122T22,network_midnight,2025-11-22 22:00:00+00:00,2025-11-22 23:00:00+00:00,2025-11-22 21:00:00+00:00,2025-11-23 00:00:00+00:00,16,16,I90583612;IBARAS3;IBIRAL3;IJABAL13;IJABAL16;IJANZO2;IJANZO3;IJANZO4;IMISRA13;IMURQU5;IMURQU6;INALUT3;INUQAT10;INUQAT8;ITRIPO33;IZAWIY5,24.0,41.0,408.0
NW_20251124T23,network_midnight,2025-11-24 23:00:00+00:00,2025-11-24 23:00:00+00:00,2025-11-24 22:00:00+00:00,2025-11-25 00:00:00+00:00,16,16,IALWAH18;IBARAS3;IBIRAL3;IJABAL13;IJABAL14;IJABAL15;IJABAL16;IJANZO2;IJANZO3;IMISRA12;IMISRA13;INALUT3;INUQAT10;ITAHLI1;ITRIPO33;IZAWIY7,24.0,24.0,384.0
NW_20251128T22,network_midnight,2025-11-28 22:00:00+00:00,2025-11-28 23:00:00+00:00,2025-11-28 21:00:00+00:00,2025-11-29 00:00:00+00:00,16,16,IALWAH18;IBIRAL3;IJABAL13;IJABAL14;IJABAL15;IJABAL16;IJANZO2;IJANZO4;IMISRA12;INALUT3;INUQAT10;INUQAT9;ITAHLI1;ITRIPO32;ITRIPO33;IZAWIY7,24.0,62.0,422.0
NW_20251203T14,network_other,2025-12-03 14:00:00+00:00,2025-12-03 14:00:00+00:00,2025-12-03 13:00:00+00:00,2025-12-03 15:00:00+00:00,5,5,I90583612;IJANZO4;IMURQU5;INALUT3;ITAHLI1,5.0,42.0,85.0
NW_20251203T23,network_midnight,2025-12-03 23:00:00+00:00,2025-12-03 23:00:00+00:00,2025-12-03 22:00:00+00:00,2025-12-04 00:00:00+00:00,18,18,IALWAH18;IBARAS3;IBIRAL3;IJABAL13;IJABAL14;IJABAL15;IJABAL16;IMISRA12;IMISRA13;IMURQU6;INALUT3;INUQAT10;INUQAT8;INUQAT9;ITAHLI1;ITRIPO32;ITRIPO33;IZAWIY7,24.0,26.0,411.0
NW_20251207T16,network_other,2025-12-07 16:00:00+00:00,2025-12-07 17:00:00+00:00,2025-12-07 15:00:00+00:00,2025-12-07 18:00:00+00:00,5,5,IMISRA13;IMURQU6;IMURQU7;ITRIPO32;IZAWIY7,1.0,2.0,6.0
NW_20251229T07,network_other,2025-12-29 07:00:00+00:00,2025-12-29 07:00:00+00:00,2025-12-29 06:00:00+00:00,2025-12-29 08:00:00+00:00,5,5,IMISRA12;IMURQU5;IMURQU6;INALUT3;IZAWIY5,2.0,22.0,29.0
NW_20251231T16,network_other,2025-12-31 16:00:00+00:00,2025-12-31 16:00:00+00:00,2025-12-31 15:00:00+00:00,2025-12-31 17:00:00+00:00,5,5,IALWAH18;IMISRA13;IMURQU5;IMURQU6;INALUT3,1.0,3.0,9.0
NW_20260131T12,network_other,2026-01-31 12:00:00+00:00,2026-01-31 13:00:00+00:00,2026-01-31 11:00:00+00:00,2026-01-31 14:00:00+00:00,6,6,IDERNA7;IJABAL16;IJANZO3;INALUT3;ITAHLI1;IZAWIY7,4.0,69.0,86.0
NW_20260201T09,network_other,2026-02-01 09:00:00+00:00,2026-02-01 10:00:00+00:00,2026-02-01 08:00:00+00:00,2026-02-01 11:00:00+00:00,5,5,IALWAH18;IMISRA13;IMURQU7;INUQAT9;IZAWIY7,3.0,5.0,16.0
NW_20260206T16,network_other,2026-02-06 16:00:00+00:00,2026-02-06 16:00:00+00:00,2026-02-06 15:00:00+00:00,2026-02-06 17:00:00+00:00,6,6,IBARAS3;IJABAL16;IJANZO4;IMURQU5;IMURQU7;ITRIPO32,26.0,190.0,359.0
NW_20260303T23,network_midnight,2026-03-03 23:00:00+00:00,2026-03-03 23:00:00+00:00,2026-03-03 22:00:00+00:00,2026-03-04 00:00:00+00:00,6,6,IALWAH18;IBIRAL3;IJABAL14;IMISRA13;INUQAT9;IZAWIY5,24.0,24.0,122.0
NW_20260305T23,network_midnight,2026-03-05 23:00:00+00:00,2026-03-05 23:00:00+00:00,2026-03-05 22:00:00+00:00,2026-03-06 00:00:00+00:00,6,6,IBIRAL3;IJABAL14;IMISRA13;IMURQU7;INUQAT9;IZAWIY5,24.0,24.0,144.0
NW_20260307T23,network_midnight,2026-03-07 23:00:00+00:00,2026-03-07 23:00:00+00:00,2026-03-07 22:00:00+00:00,2026-03-08 00:00:00+00:00,7,7,IBIRAL3;IJABAL14;IMISRA13;IMURQU7;INALUT3;INUQAT9;IZAWIY5,39.0,40.0,274.0
NW_20260308T23,network_midnight,2026-03-08 23:00:00+00:00,2026-03-08 23:00:00+00:00,2026-03-08 22:00:00+00:00,2026-03-09 00:00:00+00:00,14,14,IALWAH18;IBARAS3;IJABAL13;IJABAL15;IJABAL16;IJANZO2;IJANZO3;IMISRA12;IMURQU5;INUQAT10;INUQAT8;ITAHLI1;ITRIPO33;IZAWIY7,15.0,16.0,211.0
NW_20260316T22,network_midnight,2026-03-16 22:00:00+00:00,2026-03-16 23:00:00+00:00,2026-03-16 21:00:00+00:00,2026-03-17 00:00:00+00:00,6,6,IALWAH18;IJABAL13;IJABAL15;IMURQU6;IMURQU7;ITAHLI1,2.0,19.0,43.0
NW_20260317T02,network_other,2026-03-17 02:00:00+00:00,2026-03-17 03:00:00+00:00,2026-03-17 01:00:00+00:00,2026-03-17 04:00:00+00:00,6,6,IBARAS3;IJABAL13;IJABAL15;IJANZO3;INUQAT8;INUQAT9,2.5,12.0,28.0
NW_20260317T17,network_other,2026-03-17 17:00:00+00:00,2026-03-17 19:00:00+00:00,2026-03-17 16:00:00+00:00,2026-03-17 20:00:00+00:00,6,7,IALWAH18;IBARAS3;IJABAL14;IMURQU6;INALUT3;ITRIPO33,1.0,2.0,8.0
