station_a,station_b,distance_km,n_both_active_hours,n_offline_a,n_offline_b,n_both_offline,p_offline_a,p_offline_b,expected_both_offline_if_independent,cooccurrence_ratio
I90583612,IALWAH18,900.2902537346487,3687,3082,369,320,0.8359099538920531,0.1000813669650122,308.45077298616764,1.0374426911043932
I90583612,IBARAS3,53.78065168185605,3687,3082,502,439,0.8359099538920531,0.13615405478708978,419.6267968538107,1.0461676978006211
I90583612,IBIRAL3,39.02145338291991,3687,3082,466,432,0.8359099538920531,0.12639001898562516,389.5340385136967,1.1090173317031191
I90583612,IDERNA7,957.7367848173247,3687,3082,1669,1466,0.8359099538920531,0.4526715486845674,1395.1337130458367,1.0507953368852718
I90583612,IJABAL13,15.353775091257571,3687,3082,399,366,0.8359099538920531,0.10821806346623271,333.52807160292923,1.0973589066761646
I90583612,IJABAL14,21.342393464827285,3687,3082,332,287,0.8359099538920531,0.09004610794684025,277.52210469216163,1.0341518572668351
I90583612,IJABAL15,74.36490147350491,3687,3082,407,349,0.8359099538920531,0.11038784919989152,340.2153512340657,1.025820847689764
I90583612,IJABAL16,40.00705072309914,3687,3082,664,600,0.8359099538920531,0.1800922158936805,555.0442093843233,1.0809949727527892
I90583612,IJANZO2,105.27287048307909,3645,3041,381,345,0.8342935528120713,0.10452674897119342,317.86584362139916,1.0853635485633353
I90583612,IJANZO3,96.4344086420241,3662,3058,439,367,0.8350628072091754,0.1198798470780994,366.592572364828,1.00111139086246
I90583612,IJANZO4,104.1815522122107,3419,2825,2786,2292,0.8262649897630886,0.8148581456566247,2301.9742614799648,0.9956670838389166
I90583612,IMISRA12,246.05239451877947,3473,2959,437,397,0.8520011517420097,0.12582781456953643,372.3245033112583,1.0662741680155101
I90583612,IMISRA13,201.1984926860181,3687,3082,478,416,0.8359099538920531,0.12964469758611338,399.56495796040144,1.0411323408426305
I90583612,IMURQU5,113.08819825552143,3462,2867,965,872,0.8281340265742345,0.27874061236279607,799.1493356441364,1.0911602639288238
I90583612,IMURQU6,181.86292984697232,3462,2867,1445,1217,0.8281340265742345,0.4173887926054304,1196.653668399769,1.0170026901997795
I90583612,IMURQU7,159.50954126564628,3685,3081,476,417,0.8360922659430122,0.12917232021709635,397.97991858887383,1.047791560635939
I90583612,INALUT3,103.85766294878017,3659,3055,1398,1134,0.8349275758403936,0.38207160426346,1167.2287510248702,0.9715319289422111
I90583612,INUQAT10,89.6758635933239,3569,3016,651,583,0.8450546371532642,0.18240403474362565,550.1305687867749,1.0597484180632124
I90583612,INUQAT8,113.24206760213013,3647,3043,270,230,0.8343844255552509,0.07403345215245408,225.28379489991778,1.0209345066394029
I90583612,INUQAT9,84.53025371469423,3627,3023,562,503,0.833471188309898,0.15494899365867107,468.41080783016264,1.0738437106736844
I90583612,ITAHLI1,78.40578975527269,3674,3070,458,378,0.8356015242242787,0.1246597713663582,382.70549809471964,0.9877046498726939
I90583612,ITRIPO32,131.65415023516158,3582,2980,1856,1638,0.8319374651032942,0.5181462869905081,1544.075935231714,1.0608286565609812
I90583612,ITRIPO33,119.00093717049711,3553,2983,557,498,0.839572192513369,0.15676892766676048,467.64171122994657,1.0649178378254753
I90583612,IZAWIY5,86.74993627308899,3687,3082,474,411,0.8359099538920531,0.12855980471928397,396.2213181448332,1.037299057820419
I90583612,IZAWIY7,91.66800741962604,3687,3082,469,407,0.8359099538920531,0.12720368863574721,392.0417683753729,1.0381546886869077
IALWAH18,IBARAS3,858.9195973430495,4228,404,562,217,0.09555345316934721,0.13292336802270577,53.70104068117313,4.040890032063705
IALWAH18,IBIRAL3,904.9031759757489,4250,404,583,246,0.09505882352941177,0.1371764705882353,55.41929411764706,4.438887284954911
IALWAH18,IDERNA7,425.09213981708933,4998,447,2296,324,0.0894357743097239,0.45938375350140054,205.34453781512605,1.577835979702079
IALWAH18,IJABAL13,898.6519694517569,4239,401,431,237,0.09459778249587167,0.10167492333097429,40.771644255720695,5.81286343306467
IALWAH18,IJABAL14,918.0248557673087,4256,404,426,216,0.09492481203007519,0.10009398496240601,40.43796992481203,5.3415144331334545
IALWAH18,IJABAL15,838.0688514573457,4256,404,431,267,0.09492481203007519,0.1012687969924812,40.912593984962406,6.526107831200753
IALWAH18,IJABAL16,867.951915929484,4227,404,725,217,0.09557605867045185,0.17151644192098414,69.2926425360776,3.1316456128371457
IALWAH18,IJANZO2,890.7086415653675,4164,404,408,180,0.09702209414024976,0.09798270893371758,39.585014409221905,4.547175305765871
IALWAH18,IJANZO3,900.4352776529939,4181,404,463,190,0.09662760105237982,0.1107390576417125,44.73857928725186,4.2468939118533875
IALWAH18,IJANZO4,866.8306274613647,3538,343,2863,323,0.09694742792538157,0.8092142453363482,277.5604861503674,1.1637103122272812
IALWAH18,IMISRA12,672.1934249749501,3992,331,494,209,0.08291583166332665,0.12374749498997996,40.960420841683366,5.102486637229839
IALWAH18,IMISRA13,734.5404696482832,4283,404,584,265,0.0943264067242587,0.13635302358160167,55.08662152696707,4.810605418418555
IALWAH18,IMURQU5,812.595571461042,3965,373,1001,194,0.09407313997477931,0.25245901639344265,94.16721311475409,2.06016503603635
IALWAH18,IMURQU6,778.1614126474533,3602,351,1464,208,0.0974458634092171,0.40644086618545255,142.66074403109383,1.4580044525399718
IALWAH18,IMURQU7,782.0272821987522,4204,404,639,230,0.0960989533777355,0.15199809705042816,61.407231208372984,3.7454872247788153
IALWAH18,INALUT3,1000.3731273093186,4178,404,1562,258,0.09669698420296793,0.37386309238870274,151.04068932503594,1.7081489839124753
IALWAH18,INUQAT10,945.7931025092751,4088,403,679,230,0.0985812133072407,0.1660958904109589,66.93664383561644,3.4360850323603898
IALWAH18,INUQAT8,981.6035288021835,4166,404,291,190,0.09697551608257321,0.06985117618819012,28.219875180028808,6.732843387431526
IALWAH18,INUQAT9,932.8994162692786,4146,404,685,247,0.0974433188615533,0.1652194886637723,66.74867342016401,3.700448074004481
IALWAH18,ITAHLI1,872.308466001155,4193,404,499,250,0.09635106129263057,0.11900787025995707,48.07917958502266,5.199755947538642
IALWAH18,ITRIPO32,860.5191118047845,3700,363,1922,270,0.0981081081081081,0.5194594594594595,188.56378378378378,1.4318762308545678
IALWAH18,ITRIPO33,879.4929955361641,4033,390,651,253,0.09670220679394992,0.16141829903297794,62.9531366228614,4.0188624995076605
IALWAH18,IZAWIY5,922.4313667634484,4250,404,565,183,0.09505882352941177,0.13294117647058823,53.70823529411764,3.4072986944712174
IALWAH18,IZAWIY7,904.1281587687238,4215,404,490,209,0.09584816132858838,0.1162514827995255,46.965599051008304,4.45006566983229
IBARAS3,IBIRAL3,46.10933177347184,4228,562,576,228,0.13292336802270577,0.13623462630085148,76.56385998107854,2.9779062870699877
IBARAS3,IDERNA7,905.2641562724161,3992,539,1816,309,0.13502004008016033,0.45490981963927857,245.19639278557116,1.260214297973895
IBARAS3,IJABAL13,44.224473012820106,4194,562,427,264,0.134000953743443,0.10181211254172627,57.21840724845016,4.613899839149242
IBARAS3,IJABAL14,75.07721870764338,4228,562,426,152,0.13292336802270577,0.10075685903500473,56.625354777672655,2.6843098925701305
IBARAS3,IJABAL15,75.8525493618402,4228,562,431,310,0.13292336802270577,0.10193945127719962,57.289971617786186,5.4110691844671415
IBARAS3,IJABAL16,14.02985302043116,4227,562,725,235,0.13295481428909392,0.17151644192098414,96.39224035959309,2.4379555773714565
IBARAS3,IJANZO2,75.31002021186977,4164,538,408,215,0.1292026897214217,0.09798270893371758,52.71469740634006,4.078558932866827
IBARAS3,IJANZO3,72.85741595848769,4181,542,463,221,0.12963405883759865,0.1107390576417125,60.020569241808175,3.682071043172635
IBARAS3,IJANZO4,63.191336520805315,3538,464,2863,419,0.13114754098360656,0.8092142453363482,375.47540983606564,1.115918616835487
IBARAS3,IMISRA12,196.26819099076252,3992,485,494,200,0.12149298597194388,0.12374749498997996,60.017535070140276,3.3323594473892904
IBARAS3,IMISRA13,148.1088171518185,4228,562,584,294,0.13292336802270577,0.13812677388836328,77.62724692526017,3.7873299858626237
IBARAS3,IMURQU5,59.35684957122975,3936,530,1001,306,0.13465447154471544,0.2543191056910569,134.78912601626016,2.270212806061863
IBARAS3,IMURQU6,128.3472343880615,3581,508,1464,303,0.14185981569394024,0.4088243507400168,207.6827701759285,1.4589558861494771
IBARAS3,IMURQU7,105.72889815769271,4204,562,639,222,0.13368220742150333,0.15199809705042816,85.42293054234062,2.5988338094999417
IBARAS3,INALUT3,154.9736466874472,4178,539,1562,282,0.12900909526089038,0.37386309238870274,201.51220679751077,1.3994189457880697
IBARAS3,INUQAT10,95.7619296178009,4088,538,679,212,0.13160469667318983,0.1660958904109589,89.35958904109589,2.372437052082934
IBARAS3,INUQAT8,129.39859827986976,4166,538,291,190,0.12914066250600095,0.06985117618819012,37.579932789246286,5.0558898299671675
IBARAS3,INUQAT9,84.69183642630215,4146,538,685,275,0.1297636275928606,0.1652194886637723,88.88808490110951,3.0937779827965155
IBARAS3,ITAHLI1,40.042147147654134,4193,554,499,254,0.13212497018840924,0.11900787025995707,65.93036012401622,3.8525498650731063
IBARAS3,ITRIPO32,89.07904248611038,3700,508,1922,310,0.1372972972972973,0.5194594594594595,263.88540540540544,1.174752349504699
IBARAS3,ITRIPO33,83.13348836332764,4033,538,651,243,0.13339945450037194,0.16141829903297794,86.84304487974214,2.798151542665273
IBARAS3,IZAWIY5,79.11844418928193,4228,562,565,262,0.13292336802270577,0.1336329233680227,75.10170293282876,3.4886026517179483
IBARAS3,IZAWIY7,71.24456916235161,4215,562,490,254,0.13333333333333333,0.1162514827995255,65.33333333333333,3.8877551020408165
IBIRAL3,IDERNA7,944.6173354463419,4014,496,1838,279,0.12356751370204284,0.45789735924265074,227.11709018435477,1.2284412404787812
IBIRAL3,IJABAL13,24.230248363972667,4216,582,429,251,0.13804554079696393,0.10175521821631879,59.22153700189753,4.238322959972445
IBIRAL3,IJABAL14,52.685431386176546,4250,583,426,299,0.1371764705882353,0.10023529411764706,58.437176470588234,5.116605867336667
IBIRAL3,IJABAL15,102.87221191447152,4250,583,431,248,0.1371764705882353,0.10141176470588235,59.12305882352941,4.194640888595273
IBIRAL3,IJABAL16,39.67186603255664,4227,575,725,264,0.13603028152353916,0.17151644192098414,98.62195410456587,2.676888755622189
IBIRAL3,IJANZO2,68.09706169243633,4164,534,408,207,0.1282420749279539,0.09798270893371758,52.32276657060519,3.9562128222075343
IBIRAL3,IJANZO3,58.133291145080875,4181,534,463,212,0.1277206409949773,0.1107390576417125,59.13465678067448,3.585038140768963
IBIRAL3,IJANZO4,71.84141598371701,3538,453,2863,424,0.1280384397964952,0.8092142453363482,366.5740531373658,1.1566557872035614
IBIRAL3,IMISRA12,240.08032828545805,3992,493,494,201,0.12349699398797595,0.12374749498997996,61.00751503006011,3.294676072299645
IBIRAL3,IMISRA13,187.94853356937875,4250,583,584,321,0.1371764705882353,0.13741176470588234,80.1110588235294,4.006937428041073
IBIRAL3,IMURQU5,98.64144623065386,3958,565,1001,289,0.1427488630621526,0.25290550783223853,142.89161192521476,2.0225120012730633
IBIRAL3,IMURQU6,160.91147092632525,3602,478,1464,267,0.13270405330372015,0.40644086618545255,194.2787340366463,1.3743140818986213
IBIRAL3,IMURQU7,142.02861355614874,4204,552,639,252,0.1313035204567079,0.15199809705042816,83.90294957183634,3.0034700959379466
IBIRAL3,INALUT3,117.58113272488697,4178,534,1562,373,0.12781235040689326,0.37386309238870274,199.64289133556727,1.8683359948591787
IBIRAL3,INUQAT10,55.67059924970311,4088,534,679,251,0.13062622309197652,0.1660958904109589,88.69520547945206,2.829916212981196
IBIRAL3,INUQAT8,85.85905660818308,4166,534,291,187,0.12818050888142102,0.06985117618819012,37.30052808449352,5.013333848153725
IBIRAL3,INUQAT9,47.81694008818197,4146,534,685,311,0.1287988422575977,0.1652194886637723,88.22720694645442,3.5249897482161896
IBIRAL3,ITAHLI1,48.04647588268435,4193,541,499,233,0.1290245647507751,0.11900787025995707,64.38325781063678,3.618953248456247
IBIRAL3,ITRIPO32,98.56023086047878,3700,429,1922,345,0.11594594594594594,0.5194594594594595,222.8481081081081,1.5481396854966054
IBIRAL3,ITRIPO33,83.19740182275714,4033,524,651,235,0.12992809323084553,0.16141829903297794,84.58318869328045,2.7783298741806495
IBIRAL3,IZAWIY5,48.1941790483879,4250,583,565,267,0.1371764705882353,0.13294117647058823,77.50470588235294,3.444952109169842
IBIRAL3,IZAWIY7,53.024787810025465,4215,563,490,213,0.133570581257414,0.1162514827995255,65.44958481613286,3.25441331061732
IDERNA7,IJABAL13,949.4804706126015,4005,1833,413,346,0.45767790262172287,0.1031210986267166,189.02097378277156,1.8304846974158187
IDERNA7,IJABAL14,978.8825202714892,4020,1844,339,225,0.45870646766169154,0.08432835820895522,155.50149253731342,1.4469314495229686
IDERNA7,IJABAL15,920.7078610647517,4020,1844,414,274,0.45870646766169154,0.10298507462686567,189.90447761194028,1.4428306454148199
IDERNA7,IJABAL16,918.244579371539,3991,1815,672,342,0.45477323978952644,0.16837885241794037,305.60761713856175,1.1190820543093272
IDERNA7,IJANZO2,901.691548664846,3928,1765,391,251,0.4493380855397149,0.0995417515274949,175.6911914460285,1.4286430522449156
IDERNA7,IJANZO3,914.4353311363813,3945,1769,443,258,0.44841571609632447,0.11229404309252218,198.64816223067174,1.2987786904386684
IDERNA7,IJANZO4,882.79873282097,3419,1548,2786,1220,0.45276396607195085,0.8148581456566247,1261.400409476455,0.9671790105937588
IDERNA7,IMISRA12,714.4447830383596,3756,1697,465,270,0.45181043663471776,0.12380191693290735,210.09185303514374,1.2851521660615508
IDERNA7,IMISRA13,757.2976217989165,4047,1871,493,345,0.4623177662466024,0.12181863108475414,227.922658759575,1.5136713562293271
IDERNA7,IMURQU5,846.8034932235907,3731,1710,976,457,0.45832216563923883,0.26159206647011524,447.3224336638971,1.0216344310229124
IDERNA7,IMURQU6,785.7037848795483,3602,1675,1464,804,0.4650194336479733,0.40644086618545255,680.788450860633,1.1809836065573769
IDERNA7,IMURQU7,802.6267933990296,3968,1792,524,243,0.45161290322580644,0.13205645161290322,236.64516129032256,1.0268538713195203
IDERNA7,INALUT3,1060.180633480487,3942,1766,1424,691,0.44799594114662605,0.36123795027904615,637.9462201927954,1.0831634048888494
IDERNA7,INUQAT10,964.6519669204855,3852,1747,664,400,0.4535306334371755,0.17237798546209762,301.1443406022845,1.3282667016089544
IDERNA7,INUQAT8,996.9731894094574,3930,1765,273,203,0.4491094147582697,0.06946564885496183,122.60687022900763,1.6556984092394857
IDERNA7,INUQAT9,952.5027726449039,3910,1764,597,353,0.451150895140665,0.1526854219948849,269.33708439897697,1.3106253109842485
IDERNA7,ITAHLI1,899.500482650326,3957,1781,483,266,0.450088450846601,0.12206216830932524,217.39272175890827,1.2235920220686962
IDERNA7,ITRIPO32,864.5254129555497,3700,1668,1922,927,0.4508108108108108,0.5194594594594595,866.4583783783785,1.0698725099005082
IDERNA7,ITRIPO33,885.7391731930908,3799,1681,636,365,0.44248486443801,0.16741247696762307,281.42037378257436,1.2969920944032267
IDERNA7,IZAWIY5,940.2632273964591,4014,1838,475,280,0.45789735924265074,0.11833582461385152,217.5012456402591,1.2873489490865357
IDERNA7,IZAWIY7,920.0230422562837,3979,1803,475,285,0.4531289268660467,0.11937672782106057,215.2362402613722,1.324126455906822
IJABAL13,IJABAL14,33.45645019118276,4222,429,426,219,0.10161061108479394,0.10090004737091426,43.286120322122215,5.059358481893693
IJABAL13,IJABAL15,82.10549236633982,4222,429,431,283,0.10161061108479394,0.10208432022738038,43.79417337754619,6.4620468471976595
IJABAL13,IJABAL16,31.866283381169104,4193,427,725,227,0.1018363939899833,0.17290722632959696,73.8313856427379,3.0745732052006782
IJABAL13,IJANZO2,89.92938493990863,4130,403,408,213,0.09757869249394673,0.09878934624697337,39.81210653753026,5.3501313676835505
IJABAL13,IJANZO3,81.11755843028665,4147,407,463,234,0.09814323607427056,0.11164697371593924,45.44031830238727,5.149611814838597
IJABAL13,IJANZO4,89.46174147239883,3538,373,2863,351,0.10542679479932165,0.8092142453363482,301.8369135104579,1.1628796356209716
IJABAL13,IMISRA12,239.84361477022549,3958,355,494,194,0.08969176351692774,0.12481051035876706,44.30773117736231,4.378468381137024
IJABAL13,IMISRA13,192.27243790098822,4239,431,584,310,0.10167492333097429,0.13776834158999765,59.378155225288985,5.220775196262276
IJABAL13,IMURQU5,103.13415606278379,3965,424,1001,221,0.10693568726355612,0.25245901639344265,107.04262295081969,2.0645981377113447
IJABAL13,IMURQU6,170.38736812008094,3602,406,1464,303,0.11271515824541921,0.40644086618545255,165.01499167129373,1.8361968020673505
IJABAL13,IMURQU7,148.99830172057844,4170,427,635,167,0.10239808153477219,0.15227817745803357,65.02278177458034,2.56833059801951
IJABAL13,INALUT3,110.75209089632294,4144,404,1558,297,0.09749034749034749,0.37596525096525096,151.8899613899614,1.9553629303880322
IJABAL13,INUQAT10,77.54473646582836,4054,403,675,247,0.09940799210656143,0.16650222002960038,67.10039467192895,3.6810513739546002
IJABAL13,INUQAT8,104.05417579065458,4132,403,291,190,0.09753146176185866,0.07042594385285576,28.381655372700873,6.694465051631663
IJABAL13,INUQAT9,71.17124072208189,4112,403,684,260,0.09800583657587549,0.16634241245136186,67.03599221789884,3.878513488021128
IJABAL13,ITAHLI1,63.8461051856256,4159,419,499,241,0.10074537148352969,0.11998076460687665,50.271940370281314,4.793926755659291
IJABAL13,ITRIPO32,116.89041244723101,3700,385,1922,256,0.10405405405405406,0.5194594594594595,199.99189189189192,1.2800518939957024
IJABAL13,ITRIPO33,103.78550838175924,4033,403,651,265,0.09992561368708158,0.16141829903297794,65.05157451029011,4.073690790652289
IJABAL13,IZAWIY5,72.38040442615741,4216,429,565,205,0.10175521821631879,0.1340132827324478,57.491698292220114,3.5657322029003446
IJABAL13,IZAWIY7,76.41907860742482,4181,427,490,256,0.10212867734991629,0.11719684286055967,50.04305190145898,5.115595277923816
IJABAL14,IJABAL15,85.28231110391717,4256,426,431,196,0.10009398496240601,0.1012687969924812,43.14050751879699,4.54329379214187
IJABAL14,IJABAL16,61.346686985627144,4227,426,725,235,0.10078069552874379,0.17151644192098414,73.06600425833923,3.2162700339970867
IJABAL14,IJANZO2,120.77470975706721,4164,412,408,148,0.0989433237271854,0.09798270893371758,40.36887608069164,3.6661907481439178
IJABAL14,IJANZO3,110.63597178143812,4181,415,463,186,0.09925855058598422,0.1107390576417125,45.95670892131069,4.047287204975409
IJABAL14,IJANZO4,122.46874518789797,3538,343,2863,304,0.09694742792538157,0.8092142453363482,277.5604861503674,1.0952567644492057
IJABAL14,IMISRA12,266.698960629721,3992,385,494,164,0.09644288577154309,0.12374749498997996,47.642785571142284,3.442284031757716
IJABAL14,IMISRA13,222.50612529224233,4256,426,584,251,0.10009398496240601,0.13721804511278196,58.45488721804511,4.293909576178533
IJABAL14,IMURQU5,134.4112324394784,3964,423,1001,151,0.10671039354187689,0.25252270433905144,106.81710393541876,1.4136312859717117
IJABAL14,IMURQU6,202.9586593072099,3602,336,1464,206,0.09328151027207107,0.40644086618545255,136.56413103831207,1.5084488030184748
IJABAL14,IMURQU7,180.79481207059501,4204,421,639,226,0.10014272121788773,0.15199809705042816,63.991198858230256,3.5317356766622434
IJABAL14,INALUT3,83.7952546209,4178,415,1562,305,0.0993298228817616,0.37386309238870274,155.15318334131163,1.9657991762183176
IJABAL14,INUQAT10,94.359902798529,4088,410,679,197,0.10029354207436399,0.1660958904109589,68.09931506849315,2.8928337943173243
IJABAL14,INUQAT8,111.80213749887702,4166,414,291,145,0.09937590014402305,0.06985117618819012,28.91838694191071,5.014110928499094
IJABAL14,INUQAT9,92.02904549294217,4146,410,685,270,0.09889049686444766,0.1652194886637723,67.73999035214665,3.9858287341997505
IJABAL14,ITAHLI1,97.0723612175785,4193,421,499,217,0.10040543763415216,0.11900787025995707,50.10231337944193,4.331137334050523
IJABAL14,ITRIPO32,149.78260862213034,3700,320,1922,207,0.08648648648648649,0.5194594594594595,166.22702702702705,1.2452848595213317
IJABAL14,ITRIPO33,135.60872779209276,4033,407,651,196,0.10091743119266056,0.16141829903297794,65.69724770642203,2.98338220918866
IJABAL14,IZAWIY5,96.79694996813967,4250,426,565,206,0.10023529411764706,0.13294117647058823,56.63294117647059,3.6374589721218165
IJABAL14,IZAWIY7,105.28201419465785,4215,426,490,174,0.10106761565836299,0.1162514827995255,49.52313167259786,3.5135096292037944
IJABAL15,IJABAL16,69.46939500837128,4227,431,725,266,0.10196356754199196,0.17151644192098414,73.92358646794418,3.598310264821185
IJABAL15,IJANZO2,151.05435916737272,4164,407,408,231,0.09774255523535062,0.09798270893371758,39.87896253602305,5.792527821939587
IJABAL15,IJANZO3,147.53978424443474,4181,411,463,195,0.09830184166467353,0.1107390576417125,45.51375269074384,4.2844192902524005
IJABAL15,IJANZO4,138.12019934535755,3538,383,2863,361,0.10825325042396834,0.8092142453363482,309.9290559638214,1.1647826915658408
IJABAL15,IMISRA12,207.20354518117992,3992,335,494,233,0.08391783567134269,0.12374749498997996,41.455410821643284,5.620496706749653
IJABAL15,IMISRA13,179.59216451489485,4256,431,584,284,0.1012687969924812,0.13721804511278196,59.140977443609025,4.8020849887169055
IJABAL15,IMURQU5,110.53390860955385,3964,429,1001,261,0.10822401614530777,0.25252270433905144,108.33224016145307,2.409255080583752
